fixture_id,match_number,stage,group,matchday,kickoff_utc,venue_key,home_team,away_team,home_code,away_code,home_score,away_score,winner_code,played
WC26-M001,1,group,A,1,2026-06-11T19:00:00Z,Mexico City Stadium,Mexico,South Africa,MEX,RSA,2,0,MEX,True
WC26-M002,2,group,A,1,2026-06-12T02:00:00Z,Guadalajara Stadium,Korea Republic,Czechia,KOR,CZE,2,1,KOR,True
WC26-M003,3,group,B,1,2026-06-12T19:00:00Z,Toronto Stadium,Canada,Bosnia and Herzegovina,CAN,BIH,1,1,,True
WC26-M004,4,group,D,1,2026-06-13T01:00:00Z,Los Angeles Stadium,USA,Paraguay,USA,PAR,4,1,USA,True
WC26-M008,8,group,B,1,2026-06-13T19:00:00Z,San Francisco Bay Area Stadium,Qatar,Switzerland,QAT,SUI,1,1,,True
WC26-M007,7,group,C,1,2026-06-13T22:00:00Z,New York/New Jersey Stadium,Brazil,Morocco,BRA,MAR,1,1,,True
WC26-M005,5,group,C,1,2026-06-14T01:00:00Z,Boston Stadium,Haiti,Scotland,HAI,SCO,0,1,SCO,True
WC26-M006,6,group,D,1,2026-06-14T04:00:00Z,BC Place Vancouver,Australia,Türkiye,AUS,TUR,2,0,AUS,True
WC26-M010,10,group,E,1,2026-06-14T17:00:00Z,Houston Stadium,Germany,Curaçao,GER,CUW,7,1,GER,True
WC26-M011,11,group,F,1,2026-06-14T20:00:00Z,Dallas Stadium,Netherlands,Japan,NED,JPN,2,2,,True
WC26-M009,9,group,E,1,2026-06-14T23:00:00Z,Philadelphia Stadium,Côte d'Ivoire,Ecuador,CIV,ECU,1,0,CIV,True
WC26-M012,12,group,F,1,2026-06-15T02:00:00Z,Monterrey Stadium,Sweden,Tunisia,SWE,TUN,5,1,SWE,True
WC26-M014,14,group,H,1,2026-06-15T16:00:00Z,Atlanta Stadium,Spain,Cabo Verde,ESP,CPV,0,0,,True
WC26-M016,16,group,G,1,2026-06-15T19:00:00Z,Seattle Stadium,Belgium,Egypt,BEL,EGY,1,1,,True
WC26-M013,13,group,H,1,2026-06-15T22:00:00Z,Miami Stadium,Saudi Arabia,Uruguay,KSA,URU,1,1,,True
WC26-M015,15,group,G,1,2026-06-16T01:00:00Z,Los Angeles Stadium,IR Iran,New Zealand,IRN,NZL,2,2,,True
WC26-M017,17,group,I,1,2026-06-16T19:00:00Z,New York/New Jersey Stadium,France,Senegal,FRA,SEN,3,1,FRA,True
WC26-M018,18,group,I,1,2026-06-16T22:00:00Z,Boston Stadium,Iraq,Norway,IRQ,NOR,1,4,NOR,True
WC26-M019,19,group,J,1,2026-06-17T01:00:00Z,Kansas City Stadium,Argentina,Algeria,ARG,ALG,3,0,ARG,True
WC26-M020,20,group,J,1,2026-06-17T04:00:00Z,San Francisco Bay Area Stadium,Austria,Jordan,AUT,JOR,3,1,AUT,True
WC26-M023,23,group,K,1,2026-06-17T17:00:00Z,Houston Stadium,Portugal,Congo DR,POR,COD,1,1,,True
WC26-M022,22,group,L,1,2026-06-17T20:00:00Z,Dallas Stadium,England,Croatia,ENG,CRO,4,2,ENG,True
WC26-M021,21,group,L,1,2026-06-17T23:00:00Z,Toronto Stadium,Ghana,Panama,GHA,PAN,1,0,GHA,True
WC26-M024,24,group,K,1,2026-06-18T02:00:00Z,Mexico City Stadium,Uzbekistan,Colombia,UZB,COL,1,3,COL,True
WC26-M025,25,group,A,2,2026-06-18T16:00:00Z,Atlanta Stadium,Czechia,South Africa,CZE,RSA,1,1,,True
WC26-M026,26,group,B,2,2026-06-18T19:00:00Z,Los Angeles Stadium,Switzerland,Bosnia and Herzegovina,SUI,BIH,4,1,SUI,True
WC26-M027,27,group,B,2,2026-06-18T22:00:00Z,BC Place Vancouver,Canada,Qatar,CAN,QAT,6,0,CAN,True
WC26-M028,28,group,A,2,2026-06-19T01:00:00Z,Guadalajara Stadium,Mexico,Korea Republic,MEX,KOR,1,0,MEX,True
WC26-M032,32,group,D,2,2026-06-19T19:00:00Z,Seattle Stadium,USA,Australia,USA,AUS,2,0,USA,True
WC26-M030,30,group,C,2,2026-06-19T22:00:00Z,Boston Stadium,Scotland,Morocco,SCO,MAR,0,1,MAR,True
WC26-M029,29,group,C,2,2026-06-20T00:30:00Z,Philadelphia Stadium,Brazil,Haiti,BRA,HAI,3,0,BRA,True
WC26-M031,31,group,D,2,2026-06-20T03:00:00Z,San Francisco Bay Area Stadium,Türkiye,Paraguay,TUR,PAR,0,1,PAR,True
WC26-M035,35,group,F,2,2026-06-20T17:00:00Z,Houston Stadium,Netherlands,Sweden,NED,SWE,5,1,NED,True
WC26-M033,33,group,E,2,2026-06-20T20:00:00Z,Toronto Stadium,Germany,Côte d'Ivoire,GER,CIV,2,1,GER,True
WC26-M034,34,group,E,2,2026-06-21T00:00:00Z,Kansas City Stadium,Ecuador,Curaçao,ECU,CUW,0,0,,True
WC26-M036,36,group,F,2,2026-06-21T04:00:00Z,Monterrey Stadium,Tunisia,Japan,TUN,JPN,0,4,JPN,True
WC26-M038,38,group,H,2,2026-06-21T16:00:00Z,Atlanta Stadium,Spain,Saudi Arabia,ESP,KSA,4,0,ESP,True
WC26-M039,39,group,G,2,2026-06-21T19:00:00Z,Los Angeles Stadium,Belgium,IR Iran,BEL,IRN,0,0,,True
WC26-M037,37,group,H,2,2026-06-21T22:00:00Z,Miami Stadium,Uruguay,Cabo Verde,URU,CPV,2,2,,True
WC26-M040,40,group,G,2,2026-06-22T01:00:00Z,BC Place Vancouver,New Zealand,Egypt,NZL,EGY,1,3,EGY,True
WC26-M043,43,group,J,2,2026-06-22T17:00:00Z,Dallas Stadium,Argentina,Austria,ARG,AUT,2,0,ARG,True
WC26-M042,42,group,I,2,2026-06-22T21:00:00Z,Philadelphia Stadium,France,Iraq,FRA,IRQ,3,0,FRA,True
WC26-M041,41,group,I,2,2026-06-23T00:00:00Z,New York/New Jersey Stadium,Norway,Senegal,NOR,SEN,3,2,NOR,True
WC26-M044,44,group,J,2,2026-06-23T03:00:00Z,San Francisco Bay Area Stadium,Jordan,Algeria,JOR,ALG,1,2,ALG,True
WC26-M047,47,group,K,2,2026-06-23T17:00:00Z,Houston Stadium,Portugal,Uzbekistan,POR,UZB,5,0,POR,True
WC26-M045,45,group,L,2,2026-06-23T20:00:00Z,Boston Stadium,England,Ghana,ENG,GHA,0,0,,True
WC26-M046,46,group,L,2,2026-06-23T23:00:00Z,Toronto Stadium,Panama,Croatia,PAN,CRO,0,1,CRO,True
WC26-M048,48,group,K,2,2026-06-24T02:00:00Z,Guadalajara Stadium,Colombia,Congo DR,COL,COD,1,0,COL,True
WC26-M051,51,group,B,3,2026-06-24T19:00:00Z,BC Place Vancouver,Switzerland,Canada,SUI,CAN,2,1,SUI,True
WC26-M052,52,group,B,3,2026-06-24T19:00:00Z,Seattle Stadium,Bosnia and Herzegovina,Qatar,BIH,QAT,3,1,BIH,True
WC26-M049,49,group,C,3,2026-06-24T22:00:00Z,Miami Stadium,Scotland,Brazil,SCO,BRA,0,3,BRA,True
WC26-M050,50,group,C,3,2026-06-24T22:00:00Z,Atlanta Stadium,Morocco,Haiti,MAR,HAI,4,2,MAR,True
WC26-M053,53,group,A,3,2026-06-25T01:00:00Z,Mexico City Stadium,Czechia,Mexico,CZE,MEX,0,3,MEX,True
WC26-M054,54,group,A,3,2026-06-25T01:00:00Z,Monterrey Stadium,South Africa,Korea Republic,RSA,KOR,1,0,RSA,True
WC26-M055,55,group,E,3,2026-06-25T20:00:00Z,Philadelphia Stadium,Curaçao,Côte d'Ivoire,CUW,CIV,0,2,CIV,True
WC26-M056,56,group,E,3,2026-06-25T20:00:00Z,New York/New Jersey Stadium,Ecuador,Germany,ECU,GER,2,1,ECU,True
WC26-M057,57,group,F,3,2026-06-25T23:00:00Z,Dallas Stadium,Japan,Sweden,JPN,SWE,1,1,,True
WC26-M058,58,group,F,3,2026-06-25T23:00:00Z,Kansas City Stadium,Tunisia,Netherlands,TUN,NED,1,3,NED,True
WC26-M059,59,group,D,3,2026-06-26T02:00:00Z,Los Angeles Stadium,Türkiye,USA,TUR,USA,3,2,TUR,True
WC26-M060,60,group,D,3,2026-06-26T02:00:00Z,San Francisco Bay Area Stadium,Paraguay,Australia,PAR,AUS,0,0,,True
WC26-M061,61,group,I,3,2026-06-26T19:00:00Z,Boston Stadium,Norway,France,NOR,FRA,1,4,FRA,True
WC26-M062,62,group,I,3,2026-06-26T19:00:00Z,Toronto Stadium,Senegal,Iraq,SEN,IRQ,5,0,SEN,True
WC26-M065,65,group,H,3,2026-06-27T00:00:00Z,Houston Stadium,Cabo Verde,Saudi Arabia,CPV,KSA,0,0,,True
WC26-M066,66,group,H,3,2026-06-27T00:00:00Z,Guadalajara Stadium,Uruguay,Spain,URU,ESP,0,1,ESP,True
WC26-M063,63,group,G,3,2026-06-27T03:00:00Z,Seattle Stadium,Egypt,IR Iran,EGY,IRN,1,1,,True
WC26-M064,64,group,G,3,2026-06-27T03:00:00Z,BC Place Vancouver,New Zealand,Belgium,NZL,BEL,1,5,BEL,True
WC26-M067,67,group,L,3,2026-06-27T21:00:00Z,New York/New Jersey Stadium,Panama,England,PAN,ENG,0,2,ENG,True
WC26-M068,68,group,L,3,2026-06-27T21:00:00Z,Philadelphia Stadium,Croatia,Ghana,CRO,GHA,2,1,CRO,True
WC26-M071,71,group,K,3,2026-06-27T23:30:00Z,Miami Stadium,Colombia,Portugal,COL,POR,0,0,,True
WC26-M072,72,group,K,3,2026-06-27T23:30:00Z,Atlanta Stadium,Congo DR,Uzbekistan,COD,UZB,3,1,COD,True
WC26-M069,69,group,J,3,2026-06-28T02:00:00Z,Kansas City Stadium,Algeria,Austria,ALG,AUT,3,3,,True
WC26-M070,70,group,J,3,2026-06-28T02:00:00Z,Dallas Stadium,Jordan,Argentina,JOR,ARG,1,3,ARG,True
WC26-M073,73,R32,,,2026-06-28T19:00:00Z,Los Angeles Stadium,South Africa,Canada,RSA,CAN,0,1,CAN,True
WC26-M076,76,R32,,,2026-06-29T17:00:00Z,Houston Stadium,Brazil,Japan,BRA,JPN,2,1,BRA,True
WC26-M074,74,R32,,,2026-06-29T20:30:00Z,Boston Stadium,Germany,Paraguay,GER,PAR,1,1,PAR,True
WC26-M075,75,R32,,,2026-06-30T01:00:00Z,Monterrey Stadium,Netherlands,Morocco,NED,MAR,1,1,MAR,True
WC26-M078,78,R32,,,2026-06-30T17:00:00Z,Dallas Stadium,Côte d'Ivoire,Norway,CIV,NOR,1,2,NOR,True
WC26-M077,77,R32,,,2026-06-30T21:00:00Z,New York/New Jersey Stadium,France,Sweden,FRA,SWE,3,0,FRA,True
WC26-M079,79,R32,,,2026-07-01T01:00:00Z,Mexico City Stadium,Mexico,Ecuador,MEX,ECU,2,0,MEX,True
WC26-M080,80,R32,,,2026-07-01T16:00:00Z,Atlanta Stadium,England,Congo DR,ENG,COD,,,,False
WC26-M082,82,R32,,,2026-07-01T20:00:00Z,Seattle Stadium,Belgium,Senegal,BEL,SEN,,,,False
WC26-M081,81,R32,,,2026-07-02T00:00:00Z,San Francisco Bay Area Stadium,USA,Bosnia and Herzegovina,USA,BIH,,,,False
WC26-M084,84,R32,,,2026-07-02T19:00:00Z,Los Angeles Stadium,Spain,Austria,ESP,AUT,,,,False
WC26-M083,83,R32,,,2026-07-02T23:00:00Z,Toronto Stadium,Portugal,Croatia,POR,CRO,,,,False
WC26-M085,85,R32,,,2026-07-03T03:00:00Z,BC Place Vancouver,Switzerland,Algeria,SUI,ALG,,,,False
WC26-M088,88,R32,,,2026-07-03T18:00:00Z,Dallas Stadium,Australia,Egypt,AUS,EGY,,,,False
WC26-M086,86,R32,,,2026-07-03T22:00:00Z,Miami Stadium,Argentina,Cabo Verde,ARG,CPV,,,,False
WC26-M087,87,R32,,,2026-07-04T01:30:00Z,Kansas City Stadium,Colombia,Ghana,COL,GHA,,,,False
WC26-M090,90,R16,,,2026-07-04T17:00:00Z,Houston Stadium,Canada,Morocco,CAN,MAR,,,,False
WC26-M089,89,R16,,,2026-07-04T21:00:00Z,Philadelphia Stadium,Paraguay,France,PAR,FRA,,,,False
WC26-M091,91,R16,,,2026-07-05T20:00:00Z,New York/New Jersey Stadium,Brazil,Norway,BRA,NOR,,,,False
WC26-M092,92,R16,,,2026-07-06T00:00:00Z,Mexico City Stadium,Mexico,To be announced,MEX,,,,,False
WC26-M093,93,R16,,,2026-07-06T19:00:00Z,Dallas Stadium,To be announced,To be announced,,,,,,False
WC26-M094,94,R16,,,2026-07-07T00:00:00Z,Seattle Stadium,To be announced,To be announced,,,,,,False
WC26-M095,95,R16,,,2026-07-07T16:00:00Z,Atlanta Stadium,To be announced,To be announced,,,,,,False
WC26-M096,96,R16,,,2026-07-07T20:00:00Z,BC Place Vancouver,To be announced,To be announced,,,,,,False
WC26-M097,97,QF,,,2026-07-09T20:00:00Z,Boston Stadium,To be announced,To be announced,,,,,,False
WC26-M098,98,QF,,,2026-07-10T19:00:00Z,Los Angeles Stadium,To be announced,To be announced,,,,,,False
WC26-M099,99,QF,,,2026-07-11T21:00:00Z,Miami Stadium,To be announced,To be announced,,,,,,False
WC26-M100,100,QF,,,2026-07-12T01:00:00Z,Kansas City Stadium,To be announced,To be announced,,,,,,False
WC26-M101,101,SF,,,2026-07-14T19:00:00Z,Dallas Stadium,To be announced,To be announced,,,,,,False
WC26-M102,102,SF,,,2026-07-15T19:00:00Z,Atlanta Stadium,To be announced,To be announced,,,,,,False
WC26-M103,103,third_place,,,2026-07-18T21:00:00Z,Miami Stadium,To be announced,To be announced,,,,,,False
WC26-M104,104,final,,,2026-07-19T19:00:00Z,New York/New Jersey Stadium,To be announced,To be announced,,,,,,False
